Created as New Dataset,Sample 036 By irlear Date Monday, April 20 2009
cm-1,A
1920.50,0.0026
1920.25,0.0026
1920.00,0.0026
1919.75,0.0026
1919.50,0.0026
1919.25,0.0025
1919.00,0.0026
1918.75,0.0026
1918.50,0.0026
1918.25,0.0027
1918.00,0.0027
1917.75,0.0027
1917.50,0.0026
1917.25,0.0025
1917.00,0.0025
1916.75,0.0025
1916.50,0.0025
1916.25,0.0025
1916.00,0.0025
1915.75,0.0024
1915.50,0.0024
1915.25,0.0024
1915.00,0.0024
1914.75,0.0024
1914.50,0.0024
1914.25,0.0024
1914.00,0.0024
1913.75,0.0024
1913.50,0.0024
1913.25,0.0024
1913.00,0.0023
1912.75,0.0023
1912.50,0.0023
1912.25,0.0023
1912.00,0.0022
1911.75,0.0022
1911.50,0.0022
1911.25,0.0022
1911.00,0.0022
1910.75,0.0022
1910.50,0.0022
1910.25,0.0022
1910.00,0.0022
1909.75,0.0022
1909.50,0.0021
1909.25,0.0021
1909.00,0.0022
1908.75,0.0022
1908.50,0.0022
1908.25,0.0022
1908.00,0.0022
1907.75,0.0021
1907.50,0.0021
1907.25,0.0021
1907.00,0.0021
1906.75,0.0021
1906.50,0.0021
1906.25,0.0021
1906.00,0.0021
1905.75,0.0021
1905.50,0.0021
1905.25,0.0021
1905.00,0.0020
1904.75,0.0020
1904.50,0.0019
1904.25,0.0019
1904.00,0.0020
1903.75,0.0020
1903.50,0.0020
1903.25,0.0020
1903.00,0.0019
1902.75,0.0019
1902.50,0.0020
1902.25,0.0020
1902.00,0.0021
1901.75,0.0021
1901.50,0.0021
1901.25,0.0020
1901.00,0.0020
1900.75,0.0020
1900.50,0.0020
1900.25,0.0020
1900.00,0.0020
1899.75,0.0020
1899.50,0.0020
1899.25,0.0020
1899.00,0.0020
1898.75,0.0020
1898.50,0.0020
1898.25,0.0020
1898.00,0.0020
1897.75,0.0020
1897.50,0.0020
1897.25,0.0020
1897.00,0.0020
1896.75,0.0020
1896.50,0.0020
1896.25,0.0020
1896.00,0.0020
1895.75,0.0019
1895.50,0.0019
1895.25,0.0019
1895.00,0.0019
1894.75,0.0019
1894.50,0.0019
1894.25,0.0019
1894.00,0.0020
1893.75,0.0020
1893.50,0.0020
1893.25,0.0020
1893.00,0.0019
1892.75,0.0019
1892.50,0.0019
1892.25,0.0019
1892.00,0.0019
1891.75,0.0019
1891.50,0.0019
1891.25,0.0019
1891.00,0.0019
1890.75,0.0019
1890.50,0.0020
1890.25,0.0020
1890.00,0.0021
1889.75,0.0021
1889.50,0.0020
1889.25,0.0020
1889.00,0.0020
1888.75,0.0019
1888.50,0.0020
1888.25,0.0020
1888.00,0.0020
1887.75,0.0020
1887.50,0.0020
1887.25,0.0020
1887.00,0.0020
1886.75,0.0020
1886.50,0.0020
1886.25,0.0020
1886.00,0.0020
1885.75,0.0020
1885.50,0.0020
1885.25,0.0020
1885.00,0.0020
1884.75,0.0020
1884.50,0.0020
1884.25,0.0020
1884.00,0.0020
1883.75,0.0020
1883.50,0.0020
1883.25,0.0020
1883.00,0.0020
1882.75,0.0020
1882.50,0.0020
1882.25,0.0020
1882.00,0.0020
1881.75,0.0020
1881.50,0.0020
1881.25,0.0020
1881.00,0.0020
1880.75,0.0020
1880.50,0.0020
1880.25,0.0020
1880.00,0.0020
1879.75,0.0020
1879.50,0.0020
1879.25,0.0020
1879.00,0.0020
1878.75,0.0020
1878.50,0.0020
1878.25,0.0020
1878.00,0.0020
1877.75,0.0020
1877.50,0.0020
1877.25,0.0020
1877.00,0.0020
1876.75,0.0020
1876.50,0.0020
1876.25,0.0020
1876.00,0.0020
1875.75,0.0020
1875.50,0.0020
1875.25,0.0020
1875.00,0.0020
1874.75,0.0020
1874.50,0.0020
1874.25,0.0020
1874.00,0.0020
1873.75,0.0020
1873.50,0.0020
1873.25,0.0020
1873.00,0.0020
1872.75,0.0020
1872.50,0.0020
1872.25,0.0019
1872.00,0.0019
1871.75,0.0020
1871.50,0.0020
1871.25,0.0020
1871.00,0.0019
1870.75,0.0019
1870.50,0.0019
1870.25,0.0019
1870.00,0.0020
1869.75,0.0020
1869.50,0.0020
1869.25,0.0019
1869.00,0.0019
1868.75,0.0020
1868.50,0.0020
1868.25,0.0021
1868.00,0.0021
1867.75,0.0021
1867.50,0.0021
1867.25,0.0020
1867.00,0.0020
1866.75,0.0020
1866.50,0.0020
1866.25,0.0020
1866.00,0.0020
1865.75,0.0020
1865.50,0.0020
1865.25,0.0020
1865.00,0.0020
1864.75,0.0020
1864.50,0.0020
1864.25,0.0020
1864.00,0.0019
1863.75,0.0019
1863.50,0.0019
1863.25,0.0019
1863.00,0.0019
1862.75,0.0020
1862.50,0.0020
1862.25,0.0020
1862.00,0.0020
1861.75,0.0019
1861.50,0.0019
1861.25,0.0019
1861.00,0.0019
1860.75,0.0019
1860.50,0.0020
1860.25,0.0020
1860.00,0.0019
1859.75,0.0019
1859.50,0.0019
1859.25,0.0020
1859.00,0.0020
1858.75,0.0019
1858.50,0.0019
1858.25,0.0019
1858.00,0.0019
1857.75,0.0019
1857.50,0.0019
1857.25,0.0019
1857.00,0.0020
1856.75,0.0020
1856.50,0.0020
1856.25,0.0020
1856.00,0.0020
1855.75,0.0020
1855.50,0.0020
1855.25,0.0020
1855.00,0.0020
1854.75,0.0020
1854.50,0.0020
1854.25,0.0020
1854.00,0.0019
1853.75,0.0019
1853.50,0.0020
1853.25,0.0020
1853.00,0.0019
1852.75,0.0019
1852.50,0.0019
1852.25,0.0019
1852.00,0.0020
1851.75,0.0020
1851.50,0.0020
1851.25,0.0020
1851.00,0.0020
1850.75,0.0020
1850.50,0.0020
1850.25,0.0020
1850.00,0.0020
1849.75,0.0020
1849.50,0.0020
1849.25,0.0019
1849.00,0.0019
1848.75,0.0019
1848.50,0.0020
1848.25,0.0020
1848.00,0.0020
1847.75,0.0020
1847.50,0.0019
1847.25,0.0019
1847.00,0.0019
1846.75,0.0019
1846.50,0.0019
1846.25,0.0019
1846.00,0.0018
1845.75,0.0018
1845.50,0.0019
1845.25,0.0019
1845.00,0.0019
1844.75,0.0019
1844.50,0.0018
1844.25,0.0018
1844.00,0.0018
1843.75,0.0018
1843.50,0.0019
1843.25,0.0019
1843.00,0.0019
1842.75,0.0019
1842.50,0.0019
1842.25,0.0019
1842.00,0.0019
1841.75,0.0019
1841.50,0.0019
1841.25,0.0019
1841.00,0.0019
1840.75,0.0019
1840.50,0.0019
1840.25,0.0019
1840.00,0.0019
1839.75,0.0019
1839.50,0.0019
1839.25,0.0019
1839.00,0.0019
1838.75,0.0018
1838.50,0.0018
1838.25,0.0018
1838.00,0.0018
1837.75,0.0018
1837.50,0.0019
1837.25,0.0019
1837.00,0.0019
1836.75,0.0019
1836.50,0.0019
1836.25,0.0019
1836.00,0.0018
1835.75,0.0018
1835.50,0.0018
1835.25,0.0018
1835.00,0.0018
1834.75,0.0018
1834.50,0.0019
1834.25,0.0019
1834.00,0.0019
1833.75,0.0019
1833.50,0.0019
1833.25,0.0019
1833.00,0.0019
1832.75,0.0019
1832.50,0.0019
1832.25,0.0019
1832.00,0.0018
1831.75,0.0018
1831.50,0.0018
1831.25,0.0018
1831.00,0.0018
1830.75,0.0018
1830.50,0.0018
1830.25,0.0017
1830.00,0.0016
1829.75,0.0017
1829.50,0.0017
1829.25,0.0018
1829.00,0.0018
1828.75,0.0019
1828.50,0.0019
1828.25,0.0019
1828.00,0.0019
1827.75,0.0019
1827.50,0.0019
1827.25,0.0019
1827.00,0.0019
1826.75,0.0019
1826.50,0.0019
1826.25,0.0019
1826.00,0.0020
1825.75,0.0020
1825.50,0.0020
1825.25,0.0019
1825.00,0.0019
1824.75,0.0019
1824.50,0.0019
1824.25,0.0020
1824.00,0.0020
1823.75,0.0019
1823.50,0.0019
1823.25,0.0019
1823.00,0.0019
1822.75,0.0019
1822.50,0.0020
1822.25,0.0020
1822.00,0.0020
1821.75,0.0020
1821.50,0.0020
1821.25,0.0020
1821.00,0.0020
1820.75,0.0020
1820.50,0.0020
1820.25,0.0020
1820.00,0.0020
1819.75,0.0020
1819.50,0.0020
1819.25,0.0020
1819.00,0.0020
1818.75,0.0020
1818.50,0.0021
1818.25,0.0021
1818.00,0.0021
1817.75,0.0021
1817.50,0.0021
1817.25,0.0021
1817.00,0.0021
1816.75,0.0021
1816.50,0.0020
1816.25,0.0021
1816.00,0.0021
1815.75,0.0021
1815.50,0.0021
1815.25,0.0021
1815.00,0.0021
1814.75,0.0021
1814.50,0.0021
1814.25,0.0021
1814.00,0.0021
1813.75,0.0021
1813.50,0.0021
1813.25,0.0021
1813.00,0.0021
1812.75,0.0021
1812.50,0.0021
1812.25,0.0021
1812.00,0.0021
1811.75,0.0021
1811.50,0.0021
1811.25,0.0022
1811.00,0.0022
1810.75,0.0022
1810.50,0.0022
1810.25,0.0022
1810.00,0.0022
1809.75,0.0022
1809.50,0.0022
1809.25,0.0022
1809.00,0.0022
1808.75,0.0022
1808.50,0.0022
1808.25,0.0022
1808.00,0.0022
1807.75,0.0022
1807.50,0.0022
1807.25,0.0022
1807.00,0.0022
1806.75,0.0023
1806.50,0.0023
1806.25,0.0023
1806.00,0.0023
1805.75,0.0023
1805.50,0.0023
1805.25,0.0023
1805.00,0.0023
1804.75,0.0023
1804.50,0.0023
1804.25,0.0023
1804.00,0.0023
1803.75,0.0024
1803.50,0.0024
1803.25,0.0024
1803.00,0.0024
1802.75,0.0023
1802.50,0.0024
1802.25,0.0024
1802.00,0.0024
1801.75,0.0025
1801.50,0.0025
1801.25,0.0025
1801.00,0.0025
1800.75,0.0024
1800.50,0.0024
1800.25,0.0025
1800.00,0.0025
1799.75,0.0026
1799.50,0.0026
1799.25,0.0025
1799.00,0.0025
1798.75,0.0025
1798.50,0.0025
1798.25,0.0025
1798.00,0.0025
1797.75,0.0025
1797.50,0.0025
1797.25,0.0025
1797.00,0.0026
1796.75,0.0026
1796.50,0.0026
1796.25,0.0026
1796.00,0.0025
1795.75,0.0025
1795.50,0.0025
1795.25,0.0026
1795.00,0.0026
1794.75,0.0026
1794.50,0.0026
1794.25,0.0026
1794.00,0.0026
1793.75,0.0026
1793.50,0.0027
1793.25,0.0027
1793.00,0.0026
1792.75,0.0025
1792.50,0.0025
1792.25,0.0026
1792.00,0.0027
1791.75,0.0027
1791.50,0.0027
1791.25,0.0026
1791.00,0.0026
1790.75,0.0026
1790.50,0.0027
1790.25,0.0027
1790.00,0.0027
1789.75,0.0027
1789.50,0.0028
1789.25,0.0028
1789.00,0.0028
1788.75,0.0028
1788.50,0.0028
1788.25,0.0028
1788.00,0.0028
1787.75,0.0028
1787.50,0.0028
1787.25,0.0028
1787.00,0.0028
1786.75,0.0028
1786.50,0.0028
1786.25,0.0028
1786.00,0.0028
1785.75,0.0028
1785.50,0.0029
1785.25,0.0029
1785.00,0.0028
1784.75,0.0028
1784.50,0.0028
1784.25,0.0028
1784.00,0.0029
1783.75,0.0029
1783.50,0.0028
1783.25,0.0028
1783.00,0.0029
1782.75,0.0029
1782.50,0.0029
1782.25,0.0029
1782.00,0.0029
1781.75,0.0029
1781.50,0.0028
1781.25,0.0028
1781.00,0.0029
1780.75,0.0029
1780.50,0.0030
1780.25,0.0030
1780.00,0.0030
1779.75,0.0029
1779.50,0.0029
1779.25,0.0029
1779.00,0.0029
1778.75,0.0029
1778.50,0.0029
1778.25,0.0029
1778.00,0.0029
1777.75,0.0029
1777.50,0.0029
1777.25,0.0029
1777.00,0.0029
1776.75,0.0029
1776.50,0.0029
1776.25,0.0030
1776.00,0.0030
1775.75,0.0030
1775.50,0.0030
1775.25,0.0029
1775.00,0.0029
1774.75,0.0029
1774.50,0.0029
1774.25,0.0029
1774.00,0.0029
1773.75,0.0029
1773.50,0.0029
1773.25,0.0029
1773.00,0.0028
1772.75,0.0027
1772.50,0.0028
1772.25,0.0029
1772.00,0.0030
1771.75,0.0030
1771.50,0.0031
1771.25,0.0030
1771.00,0.0030
1770.75,0.0029
1770.50,0.0029
1770.25,0.0029
1770.00,0.0029
1769.75,0.0029
1769.50,0.0030
1769.25,0.0030
1769.00,0.0030
1768.75,0.0031
1768.50,0.0032
1768.25,0.0033
1768.00,0.0032
1767.75,0.0031
1767.50,0.0030
1767.25,0.0030
1767.00,0.0030
1766.75,0.0030
1766.50,0.0030
1766.25,0.0031
1766.00,0.0031
1765.75,0.0031
1765.50,0.0031
1765.25,0.0030
1765.00,0.0030
1764.75,0.0030
1764.50,0.0030
1764.25,0.0030
1764.00,0.0030
1763.75,0.0030
1763.50,0.0030
1763.25,0.0030
1763.00,0.0030
1762.75,0.0030
1762.50,0.0030
1762.25,0.0029
1762.00,0.0029
1761.75,0.0029
1761.50,0.0030
1761.25,0.0030
1761.00,0.0031
1760.75,0.0031
1760.50,0.0031
1760.25,0.0031
1760.00,0.0031
1759.75,0.0031
1759.50,0.0031
1759.25,0.0031
1759.00,0.0031
1758.75,0.0030
1758.50,0.0030
1758.25,0.0031
1758.00,0.0031
1757.75,0.0031
1757.50,0.0031
1757.25,0.0030
1757.00,0.0030
1756.75,0.0030
1756.50,0.0031
1756.25,0.0032
1756.00,0.0032
1755.75,0.0032
1755.50,0.0032
1755.25,0.0032
1755.00,0.0032
1754.75,0.0033
1754.50,0.0033
1754.25,0.0033
1754.00,0.0033
1753.75,0.0033
1753.50,0.0033
1753.25,0.0033
1753.00,0.0033
1752.75,0.0034
1752.50,0.0035
1752.25,0.0036
1752.00,0.0037
1751.75,0.0038
1751.50,0.0038
1751.25,0.0037
1751.00,0.0036
1750.75,0.0037
1750.50,0.0037
1750.25,0.0038
1750.00,0.0038
1749.75,0.0039
1749.50,0.0039
1749.25,0.0039
1749.00,0.0039
1748.75,0.0040
1748.50,0.0041
1748.25,0.0042
1748.00,0.0044
1747.75,0.0045
1747.50,0.0046
1747.25,0.0048
1747.00,0.0049
1746.75,0.0051
1746.50,0.0053
1746.25,0.0055
1746.00,0.0057
1745.75,0.0059
1745.50,0.0060
1745.25,0.0062
1745.00,0.0063
1744.75,0.0065
1744.50,0.0066
1744.25,0.0067
1744.00,0.0068
1743.75,0.0068
1743.50,0.0069
1743.25,0.0070
1743.00,0.0071
1742.75,0.0070
1742.50,0.0070
1742.25,0.0069
1742.00,0.0069
1741.75,0.0068
1741.50,0.0067
1741.25,0.0066
1741.00,0.0065
1740.75,0.0064
1740.50,0.0064
1740.25,0.0064
1740.00,0.0063
1739.75,0.0061
1739.50,0.0059
1739.25,0.0058
1739.00,0.0057
1738.75,0.0056
1738.50,0.0055
1738.25,0.0054
1738.00,0.0053
1737.75,0.0052
1737.50,0.0051
1737.25,0.0051
1737.00,0.0050
1736.75,0.0050
1736.50,0.0049
1736.25,0.0049
1736.00,0.0048
1735.75,0.0048
1735.50,0.0048
1735.25,0.0048
1735.00,0.0048
1734.75,0.0046
1734.50,0.0044
1734.25,0.0045
1734.00,0.0046
1733.75,0.0047
1733.50,0.0048
1733.25,0.0048
1733.00,0.0048
1732.75,0.0048
1732.50,0.0047
1732.25,0.0047
1732.00,0.0048
1731.75,0.0048
1731.50,0.0048
1731.25,0.0049
1731.00,0.0049
1730.75,0.0050
1730.50,0.0051
1730.25,0.0052
1730.00,0.0052
1729.75,0.0053
1729.50,0.0053
1729.25,0.0053
1729.00,0.0054
1728.75,0.0054
1728.50,0.0055
1728.25,0.0055
1728.00,0.0056
1727.75,0.0056
1727.50,0.0056
1727.25,0.0056
1727.00,0.0056
1726.75,0.0056
1726.50,0.0056
1726.25,0.0056
1726.00,0.0056
1725.75,0.0056
1725.50,0.0056
1725.25,0.0056
1725.00,0.0056
1724.75,0.0055
1724.50,0.0055
1724.25,0.0055
1724.00,0.0055
1723.75,0.0055
1723.50,0.0055
1723.25,0.0055
1723.00,0.0055
1722.75,0.0055
1722.50,0.0055
1722.25,0.0055
1722.00,0.0055
1721.75,0.0056
1721.50,0.0056
1721.25,0.0057
1721.00,0.0058
1720.75,0.0058
1720.50,0.0059
1720.25,0.0059
1720.00,0.0060
1719.75,0.0060
1719.50,0.0061
1719.25,0.0060
1719.00,0.0059
1718.75,0.0059
1718.50,0.0061
1718.25,0.0063
1718.00,0.0065
1717.75,0.0066
1717.50,0.0066
1717.25,0.0063
1717.00,0.0062
1716.75,0.0062
1716.50,0.0061
1716.25,0.0061
1716.00,0.0060
1715.75,0.0060
1715.50,0.0059
1715.25,0.0058
1715.00,0.0058
1714.75,0.0057
1714.50,0.0056
1714.25,0.0055
1714.00,0.0054
1713.75,0.0053
1713.50,0.0052
1713.25,0.0052
1713.00,0.0051
1712.75,0.0051
1712.50,0.0050
1712.25,0.0050
1712.00,0.0049
1711.75,0.0049
1711.50,0.0048
1711.25,0.0048
1711.00,0.0048
1710.75,0.0047
1710.50,0.0046
1710.25,0.0046
1710.00,0.0045
1709.75,0.0045
1709.50,0.0045
1709.25,0.0044
1709.00,0.0044
1708.75,0.0043
1708.50,0.0043
1708.25,0.0043
1708.00,0.0042
1707.75,0.0042
1707.50,0.0041
1707.25,0.0041
1707.00,0.0040
1706.75,0.0039
1706.50,0.0038
1706.25,0.0038
1706.00,0.0039
1705.75,0.0040
1705.50,0.0040
1705.25,0.0040
1705.00,0.0039
1704.75,0.0039
1704.50,0.0040
1704.25,0.0040
1704.00,0.0040
1703.75,0.0040
1703.50,0.0039
1703.25,0.0039
1703.00,0.0039
1702.75,0.0038
1702.50,0.0038
1702.25,0.0037
1702.00,0.0037
1701.75,0.0037
1701.50,0.0037
1701.25,0.0038
1701.00,0.0038
1700.75,0.0041
1700.50,0.0048
1700.25,0.0046
1700.00,0.0039
1699.75,0.0037
1699.50,0.0037
1699.25,0.0037
1699.00,0.0037
1698.75,0.0037
1698.50,0.0037
1698.25,0.0037
1698.00,0.0037
1697.75,0.0037
1697.50,0.0036
1697.25,0.0036
1697.00,0.0035
1696.75,0.0035
1696.50,0.0035
1696.25,0.0036
1696.00,0.0036
1695.75,0.0033
1695.50,0.0033
1695.25,0.0034
1695.00,0.0035
1694.75,0.0036
1694.50,0.0036
1694.25,0.0035
1694.00,0.0035
1693.75,0.0035
1693.50,0.0034
1693.25,0.0034
1693.00,0.0034
1692.75,0.0034
1692.50,0.0034
1692.25,0.0034
1692.00,0.0034
1691.75,0.0034
1691.50,0.0034
1691.25,0.0034
1691.00,0.0034
1690.75,0.0034
1690.50,0.0034
1690.25,0.0034
1690.00,0.0034
1689.75,0.0034
1689.50,0.0033
1689.25,0.0033
1689.00,0.0034
1688.75,0.0034
1688.50,0.0033
1688.25,0.0032
1688.00,0.0032
1687.75,0.0032
1687.50,0.0032
1687.25,0.0032
1687.00,0.0032
1686.75,0.0032
1686.50,0.0031
1686.25,0.0031
1686.00,0.0031
1685.75,0.0031
1685.50,0.0031
1685.25,0.0030
1685.00,0.0028
1684.75,0.0027
1684.50,0.0027
1684.25,0.0029
1684.00,0.0028
1683.75,0.0028
1683.50,0.0027
1683.25,0.0028
1683.00,0.0030
1682.75,0.0031
1682.50,0.0031
1682.25,0.0031
1682.00,0.0031
1681.75,0.0031
1681.50,0.0031
1681.25,0.0031
1681.00,0.0031
1680.75,0.0030
1680.50,0.0030
1680.25,0.0030
1680.00,0.0030
1679.75,0.0030
1679.50,0.0031
1679.25,0.0031
1679.00,0.0031
1678.75,0.0031
1678.50,0.0031
1678.25,0.0031
1678.00,0.0031
1677.75,0.0031
1677.50,0.0031
1677.25,0.0031
1677.00,0.0030
1676.75,0.0030
1676.50,0.0030
1676.25,0.0030
1676.00,0.0030
1675.75,0.0030
1675.50,0.0032
1675.25,0.0032
1675.00,0.0032
1674.75,0.0031
1674.50,0.0031
1674.25,0.0031
1674.00,0.0031
1673.75,0.0031
1673.50,0.0031
1673.25,0.0031
1673.00,0.0031
1672.75,0.0031
1672.50,0.0031
1672.25,0.0030
1672.00,0.0029
1671.75,0.0028
1671.50,0.0028
1671.25,0.0030
1671.00,0.0031
1670.75,0.0031
1670.50,0.0031
1670.25,0.0031
1670.00,0.0032
1669.75,0.0032
1669.50,0.0032
1669.25,0.0031
1669.00,0.0030
1668.75,0.0030
1668.50,0.0031
1668.25,0.0031
1668.00,0.0031
1667.75,0.0032
1667.50,0.0032
1667.25,0.0032
1667.00,0.0032
1666.75,0.0032
1666.50,0.0032
1666.25,0.0032
1666.00,0.0032
1665.75,0.0032
1665.50,0.0032
1665.25,0.0032
1665.00,0.0032
1664.75,0.0032
1664.50,0.0032
1664.25,0.0032
1664.00,0.0032
1663.75,0.0032
1663.50,0.0033
1663.25,0.0034
1663.00,0.0035
1662.75,0.0034
1662.50,0.0034
1662.25,0.0033
1662.00,0.0033
1661.75,0.0033
1661.50,0.0033
1661.25,0.0033
1661.00,0.0034
1660.75,0.0034
1660.50,0.0034
1660.25,0.0034
1660.00,0.0034
1659.75,0.0034
1659.50,0.0034
1659.25,0.0034
1659.00,0.0034
1658.75,0.0034
1658.50,0.0034
1658.25,0.0034
1658.00,0.0034
1657.75,0.0034
1657.50,0.0034
1657.25,0.0034
1657.00,0.0034
1656.75,0.0034
1656.50,0.0034
1656.25,0.0034
1656.00,0.0034
1655.75,0.0034
1655.50,0.0034
1655.25,0.0034
1655.00,0.0035
1654.75,0.0036
1654.50,0.0036
1654.25,0.0035
1654.00,0.0034
1653.75,0.0032
1653.50,0.0031
1653.25,0.0032
1653.00,0.0035
1652.75,0.0037
1652.50,0.0037
1652.25,0.0037
1652.00,0.0037
1651.75,0.0036
1651.50,0.0036
1651.25,0.0036
1651.00,0.0035
1650.75,0.0035
1650.50,0.0035
1650.25,0.0035
1650.00,0.0035
1649.75,0.0035
1649.50,0.0035
1649.25,0.0035
1649.00,0.0035
1648.75,0.0034
1648.50,0.0033
1648.25,0.0033
1648.00,0.0033
1647.75,0.0034
1647.50,0.0035
1647.25,0.0036
1647.00,0.0037
1646.75,0.0037
1646.50,0.0036
1646.25,0.0035
1646.00,0.0034
1645.75,0.0035
1645.50,0.0036
1645.25,0.0037
1645.00,0.0037
1644.75,0.0037
1644.50,0.0037
1644.25,0.0036
1644.00,0.0036
1643.75,0.0036
1643.50,0.0036
1643.25,0.0036
1643.00,0.0036
1642.75,0.0036
1642.50,0.0036
1642.25,0.0036
1642.00,0.0036
1641.75,0.0036
1641.50,0.0036
1641.25,0.0036
1641.00,0.0036
1640.75,0.0036
1640.50,0.0036
1640.25,0.0036
1640.00,0.0037
1639.75,0.0037
1639.50,0.0037
1639.25,0.0037
1639.00,0.0037
1638.75,0.0037
1638.50,0.0037
1638.25,0.0036
1638.00,0.0035
1637.75,0.0035
1637.50,0.0035
1637.25,0.0036
1637.00,0.0036
1636.75,0.0037
1636.50,0.0037
1636.25,0.0037
1636.00,0.0038
1635.75,0.0040
1635.50,0.0041
1635.25,0.0039
1635.00,0.0038
1634.75,0.0038
1634.50,0.0038
1634.25,0.0038
1634.00,0.0038
1633.75,0.0038
1633.50,0.0038
1633.25,0.0038
1633.00,0.0038
1632.75,0.0038
1632.50,0.0038
1632.25,0.0038
1632.00,0.0038
1631.75,0.0038
1631.50,0.0038
1631.25,0.0038
1631.00,0.0038
1630.75,0.0038
1630.50,0.0038
1630.25,0.0038
1630.00,0.0038
1629.75,0.0038
1629.50,0.0038
1629.25,0.0038
1629.00,0.0038
1628.75,0.0038
1628.50,0.0038
1628.25,0.0038
1628.00,0.0037
1627.75,0.0037
1627.50,0.0038
1627.25,0.0038
1627.00,0.0039
1626.75,0.0039
1626.50,0.0039
1626.25,0.0039
1626.00,0.0039
1625.75,0.0039
1625.50,0.0038
1625.25,0.0038
1625.00,0.0038
1624.75,0.0039
1624.50,0.0039
1624.25,0.0038
1624.00,0.0037
1623.75,0.0037
1623.50,0.0037
1623.25,0.0039
1623.00,0.0040
1622.75,0.0040
1622.50,0.0040
1622.25,0.0039
1622.00,0.0040
1621.75,0.0040
1621.50,0.0040
1621.25,0.0040
1621.00,0.0040
1620.75,0.0041
1620.50,0.0041
1620.25,0.0041
1620.00,0.0041
1619.75,0.0041
1619.50,0.0041
1619.25,0.0041
1619.00,0.0040
1618.75,0.0040
1618.50,0.0040
1618.25,0.0041
1618.00,0.0041
1617.75,0.0041
1617.50,0.0040
1617.25,0.0040
1617.00,0.0041
1616.75,0.0043
1616.50,0.0043
1616.25,0.0042
1616.00,0.0041
1615.75,0.0041
1615.50,0.0041
1615.25,0.0042
1615.00,0.0042
1614.75,0.0042
1614.50,0.0042
1614.25,0.0042
1614.00,0.0042
1613.75,0.0042
1613.50,0.0042
1613.25,0.0042
1613.00,0.0041
1612.75,0.0041
1612.50,0.0041
1612.25,0.0041
1612.00,0.0042
1611.75,0.0042
1611.50,0.0042
1611.25,0.0042
1611.00,0.0042
1610.75,0.0042
1610.50,0.0042
1610.25,0.0042
1610.00,0.0042
1609.75,0.0042
1609.50,0.0042
1609.25,0.0042
1609.00,0.0042
1608.75,0.0042
1608.50,0.0042
1608.25,0.0042
1608.00,0.0042
1607.75,0.0043
1607.50,0.0043
1607.25,0.0043
1607.00,0.0043
1606.75,0.0043
1606.50,0.0043
1606.25,0.0043
1606.00,0.0043
1605.75,0.0043
1605.50,0.0043
1605.25,0.0043
1605.00,0.0043
1604.75,0.0042
1604.50,0.0042
1604.25,0.0043
1604.00,0.0043
1603.75,0.0043
1603.50,0.0043
1603.25,0.0043
1603.00,0.0043
1602.75,0.0043
1602.50,0.0043
1602.25,0.0043
1602.00,0.0043
1601.75,0.0043
1601.50,0.0043
1601.25,0.0043
1601.00,0.0043
1600.75,0.0043
1600.50,0.0044
1600.25,0.0044
1600.00,0.0044
1599.75,0.0044
1599.50,0.0044
1599.25,0.0044
1599.00,0.0044
1598.75,0.0044
1598.50,0.0044
1598.25,0.0044
1598.00,0.0044
1597.75,0.0044
1597.50,0.0044
1597.25,0.0044
1597.00,0.0044
1596.75,0.0044
1596.50,0.0044
1596.25,0.0044
1596.00,0.0044
1595.75,0.0043
1595.50,0.0043
1595.25,0.0043
1595.00,0.0043
1594.75,0.0043
1594.50,0.0043
1594.25,0.0043
1594.00,0.0043
1593.75,0.0042
1593.50,0.0042
1593.25,0.0042
1593.00,0.0042
1592.75,0.0042
1592.50,0.0042
1592.25,0.0042
1592.00,0.0041
1591.75,0.0041
1591.50,0.0041
1591.25,0.0041
1591.00,0.0041
1590.75,0.0041
1590.50,0.0040
1590.25,0.0040
1590.00,0.0040
1589.75,0.0040
1589.50,0.0040
1589.25,0.0040
1589.00,0.0040
1588.75,0.0039
1588.50,0.0039
1588.25,0.0039
1588.00,0.0039
1587.75,0.0039
1587.50,0.0039
1587.25,0.0039
1587.00,0.0039
1586.75,0.0039
1586.50,0.0039
1586.25,0.0038
1586.00,0.0038
1585.75,0.0038
1585.50,0.0038
1585.25,0.0038
1585.00,0.0037
1584.75,0.0037
1584.50,0.0038
1584.25,0.0038
1584.00,0.0037
1583.75,0.0037
1583.50,0.0037
1583.25,0.0037
1583.00,0.0036
1582.75,0.0036
1582.50,0.0036
1582.25,0.0036
1582.00,0.0036
1581.75,0.0036
1581.50,0.0036
1581.25,0.0036
1581.00,0.0035
1580.75,0.0035
1580.50,0.0035
1580.25,0.0035
1580.00,0.0035
1579.75,0.0035
1579.50,0.0035
1579.25,0.0035
1579.00,0.0034
1578.75,0.0034
1578.50,0.0034
1578.25,0.0033
1578.00,0.0033
1577.75,0.0033
1577.50,0.0032
1577.25,0.0032
1577.00,0.0032
1576.75,0.0032
1576.50,0.0033
1576.25,0.0035
1576.00,0.0034
1575.75,0.0033
1575.50,0.0032
1575.25,0.0032
1575.00,0.0032
1574.75,0.0032
1574.50,0.0032
1574.25,0.0032
1574.00,0.0032
1573.75,0.0032
1573.50,0.0032
1573.25,0.0032
1573.00,0.0032
1572.75,0.0032
1572.50,0.0031
1572.25,0.0031
1572.00,0.0031
1571.75,0.0031
